Name,Url,Authority,Started On,Finished On,License Number
Python for Non-Programmers,https://www.linkedin.com/learning/certificates/8d460621f56a8c851f4e5e15a7b0eda5952ecab6c1733e6f9658eb88fa2e3826,LinkedIn,Jun 2025,,
Intermediate Python for Non-Programmers,https://www.linkedin.com/learning/certificates/fcc95b866df3091524178226b35cccab3310e5dced61fcb6ca4c0fe7baa4b981,LinkedIn,Jul 2025,,
Advanced Prompt Engineering Techniques,https://www.linkedin.com/learning/certificates/a03140447822334df0bd82eb9176232da8e8e87c27c1f2e5b7b2d9569cab80f1,LinkedIn,Jul 2025,,
Supervised Learning Essential Training,https://www.linkedin.com/learning/certificates/7a5b352443bad0c8d8d605d5d7fd81bd15ad18658f4d532eb7ed6c28c9cadb3d,LinkedIn,Jul 2025,,
Statistics Foundations 3: Using Data Sets,https://www.linkedin.com/learning/certificates/b3250e66b91f96f16692a0f9458cffa3978c23dc4ea7adf482306cb7e01f322d,LinkedIn,Jul 2025,,
Artificial Intelligence Foundations: Machine Learning,https://www.linkedin.com/learning/certificates/7994b8c893a0ab9820f5f8c9a1a2b08f386414f5a4bef5856eb46480f7403897,LinkedIn,Jul 2025,,
Machine Learning with Scikit-Learn,https://www.linkedin.com/learning/certificates/f6df441948580911e7d1c73a3837a46920f9d6d6e2f463965e764f3f1ce6995a,LinkedIn,Jul 2025,,
Programming Concepts for Python,https://www.linkedin.com/learning/certificates/ac614d93625e7bae7f5ba6c5e8cef87bc920a0ec1593a86d74c99b2b02794d9b,LinkedIn,Jul 2025,,
PyTorch Essential Training: Deep Learning,https://www.linkedin.com/learning/certificates/456ad23f6ecbad92bd7387107127b21371cd3f043c3281efde177164527ad3d2,LinkedIn,Jul 2025,,
Career Essentials in Sustainable Tech by Microsoft and LinkedIn,https://www.linkedin.com/learning/certificates/8cffc1495f17c8cf6755ef694dbbb36eaf4e5938ba345a904b43c30c3eee8426,Microsoft,Sep 2024,,
